2025-4-2 11:28:46-debug: start **** info
2025-4-2 11:28:46-log: Cannot access game frame or container.
2025-4-2 11:28:47-debug: asset-db:require-engine-code (1531ms)
2025-4-2 11:28:48-log: meshopt wasm decoder initialized
2025-4-2 11:28:48-log: [bullet]:bullet wasm lib loaded.
2025-4-2 11:28:48-log: [box2d]:box2d wasm lib loaded.
2025-4-2 11:28:48-log: Cocos Creator v3.8.6
2025-4-2 11:28:48-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.54MB, end 79.87MB, increase: 48.33MB
2025-4-2 11:28:48-log: Forward render pipeline initialized.
2025-4-2 11:28:50-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.10MB, end 269.65MB, increase: 185.55MB
2025-4-2 11:28:48-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.73MB, end 84.05MB, increase: 3.33MB
2025-4-2 11:28:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.89MB, end 270.76MB, increase: 190.87MB
2025-4-2 11:28:48-log: Using legacy pipeline
2025-4-2 11:28:50-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.58MB, end 270.73MB, increase: 190.15MB
2025-4-2 11:28:50-debug: asset-db:worker-init: initPlugin (2229ms)
2025-4-2 11:28:50-debug: [Assets Memory track]: asset-db:worker-init start:31.53MB, end 270.88MB, increase: 239.35MB
2025-4-2 11:28:50-debug: Run asset db hook programming:beforePreStart success!
2025-4-2 11:28:50-debug: Run asset db hook engine-extends:beforePreStart ...
2025-4-2 11:28:50-debug: Run asset db hook engine-extends:beforePreStart success!
2025-4-2 11:28:50-debug: Run asset db hook programming:beforePreStart ...
2025-4-2 11:28:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:14-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:15-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2025-4-2 11:29:15-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2025-4-2 11:29:15-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:15-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:15-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2025-4-2 11:29:16-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:16-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2025-4-2 11:29:16-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:16-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:16-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2025-4-2 11:29:16-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:16-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:16-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:16-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:16-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:16-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:29:16-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:270.98MB, end 395.11MB, increase: 124.13MB
2025-4-2 11:29:16-debug: [Assets Memory track]: asset-db:worker-init: startup start:379.93MB, end 395.12MB, increase: 15.19MB
2025-4-2 11:29:16-debug: lazy register asset handler directory
2025-4-2 11:29:16-debug: lazy register asset handler *
2025-4-2 11:29:16-debug: lazy register asset handler json
2025-4-2 11:29:16-debug: lazy register asset handler spine-data
2025-4-2 11:29:16-debug: lazy register asset handler dragonbones-atlas
2025-4-2 11:29:16-debug: lazy register asset handler dragonbones
2025-4-2 11:29:16-debug: lazy register asset handler text
2025-4-2 11:29:16-debug: lazy register asset handler terrain
2025-4-2 11:29:16-debug: lazy register asset handler javascript
2025-4-2 11:29:16-debug: lazy register asset handler typescript
2025-4-2 11:29:16-debug: lazy register asset handler prefab
2025-4-2 11:29:16-debug: lazy register asset handler sprite-frame
2025-4-2 11:29:16-debug: lazy register asset handler scene
2025-4-2 11:29:16-debug: lazy register asset handler tiled-map
2025-4-2 11:29:16-debug: lazy register asset handler image
2025-4-2 11:29:16-debug: lazy register asset handler buffer
2025-4-2 11:29:16-debug: lazy register asset handler sign-image
2025-4-2 11:29:16-debug: lazy register asset handler texture
2025-4-2 11:29:16-debug: lazy register asset handler texture-cube
2025-4-2 11:29:16-debug: lazy register asset handler erp-texture-cube
2025-4-2 11:29:16-debug: lazy register asset handler texture-cube-face
2025-4-2 11:29:16-debug: lazy register asset handler alpha-image
2025-4-2 11:29:16-debug: lazy register asset handler render-texture
2025-4-2 11:29:16-debug: lazy register asset handler gltf-mesh
2025-4-2 11:29:16-debug: lazy register asset handler rt-sprite-frame
2025-4-2 11:29:16-debug: lazy register asset handler gltf
2025-4-2 11:29:16-debug: lazy register asset handler gltf-animation
2025-4-2 11:29:16-debug: lazy register asset handler gltf-skeleton
2025-4-2 11:29:16-debug: lazy register asset handler gltf-embeded-image
2025-4-2 11:29:16-debug: lazy register asset handler gltf-material
2025-4-2 11:29:16-debug: lazy register asset handler fbx
2025-4-2 11:29:16-debug: lazy register asset handler material
2025-4-2 11:29:16-debug: lazy register asset handler gltf-scene
2025-4-2 11:29:16-debug: lazy register asset handler effect-header
2025-4-2 11:29:16-debug: lazy register asset handler animation-clip
2025-4-2 11:29:16-debug: lazy register asset handler audio-clip
2025-4-2 11:29:16-debug: lazy register asset handler physics-material
2025-4-2 11:29:16-debug: lazy register asset handler animation-graph-variant
2025-4-2 11:29:16-debug: lazy register asset handler animation-mask
2025-4-2 11:29:16-debug: lazy register asset handler animation-graph
2025-4-2 11:29:16-debug: lazy register asset handler bitmap-font
2025-4-2 11:29:16-debug: lazy register asset handler ttf-font
2025-4-2 11:29:16-debug: lazy register asset handler effect
2025-4-2 11:29:16-debug: lazy register asset handler particle
2025-4-2 11:29:16-debug: lazy register asset handler sprite-atlas
2025-4-2 11:29:16-debug: lazy register asset handler label-atlas
2025-4-2 11:29:16-debug: lazy register asset handler render-pipeline
2025-4-2 11:29:16-debug: lazy register asset handler auto-atlas
2025-4-2 11:29:16-debug: lazy register asset handler render-stage
2025-4-2 11:29:16-debug: lazy register asset handler instantiation-material
2025-4-2 11:29:16-debug: lazy register asset handler instantiation-skeleton
2025-4-2 11:29:16-debug: lazy register asset handler instantiation-animation
2025-4-2 11:29:16-debug: lazy register asset handler render-flow
2025-4-2 11:29:16-debug: lazy register asset handler video-clip
2025-4-2 11:29:16-debug: lazy register asset handler instantiation-mesh
2025-4-2 11:29:16-debug: asset-db:worker-startup-database[internal] (25756ms)
2025-4-2 11:29:16-debug: asset-db:ready (35815ms)
2025-4-2 11:29:16-debug: asset-db:start-database (25760ms)
2025-4-2 11:29:16-debug: init worker message success
2025-4-2 11:29:16-debug: programming:execute-script (9ms)
2025-4-2 11:29:16-debug: [Build Memory track]: builder:worker-init start:399.00MB, end 407.44MB, increase: 8.44MB
2025-4-2 11:29:16-debug: builder:worker-init (609ms)
2025-4-2 11:30:12-debug: refresh db internal success
2025-4-2 11:30:12-debug: Run asset db hook engine-extends:afterRefresh ...
2025-4-2 11:30:12-debug: refresh db assets success
2025-4-2 11:30:12-debug: Run asset db hook engine-extends:afterRefresh success!
2025-4-2 11:30:12-debug: asset-db:refresh-all-database (92ms)
2025-4-2 11:30:12-debug: asset-db:worker-effect-data-processing (1ms)
2025-4-2 11:30:12-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-4-2 11:30:16-debug: refresh db internal success
2025-4-2 11:30:16-debug: refresh db assets success
2025-4-2 11:30:16-debug: Run asset db hook engine-extends:afterRefresh ...
2025-4-2 11:30:16-debug: Run asset db hook engine-extends:afterRefresh success!
2025-4-2 11:30:16-debug: asset-db:refresh-all-database (82ms)
2025-4-2 11:30:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-4-2 11:30:16-debug: asset-db:worker-effect-data-processing (1ms)
2025-4-2 11:34:55-debug: refresh db internal success
2025-4-2 11:34:55-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:34:55-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\scriptbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:34:55-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\script\uipanelbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:34:55-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanelbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:34:55-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prgusebackground: #aaff85; color: #000;color: #000;
2025-4-2 11:34:55-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\script\uipanel\CreatePanel.tsbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:34:55-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\script\uipanel\MoveSprite.tsbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:34:55-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.pngbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:34:55-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.pngbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plistbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plistbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plistbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@10306background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@16686background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@10581background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@18207background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@22440background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@30015background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@28573background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@18808background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@32323background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@36318background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@22700background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@36773background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@41061background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@29114background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@50752background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@41943background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@30436background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@47566background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@58526background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@30464background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@50803background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@63172background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@33573background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@60771background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@63517background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@35512background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@63529background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@64792background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@42469background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@66615background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@80458background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@73742background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@44344background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@81676background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@76573background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@44779background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@87880background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@78193background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@45331background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@98134background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@83981background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@49506background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@98988background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@84306background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@55593background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@4a7d0background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@55938background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@94310background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@56251background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@3e304background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@be6c8background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@a4029background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@71139background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@0d376background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@922f0background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@77532background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@69a62background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-0.plist@27e55background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-2.plist@77731background: #aaff85; color: #000;color: #000;
2025-4-2 11:34:56-debug: %cImport%c: D:\Users\gitPro\MirClent\assets\resources\uipanel\Prguse\Prguse-1.plist@9a1cdbackground: #aaff85; color: #000;color: #000;
