2025-4-1 17:07:37-log: Cannot access game frame or container.
2025-4-1 17:07:37-debug: asset-db:require-engine-code (798ms)
2025-4-1 17:07:37-log: meshopt wasm decoder initialized
2025-4-1 17:07:37-log: [box2d]:box2d wasm lib loaded.
2025-4-1 17:07:37-log: [bullet]:bullet wasm lib loaded.
2025-4-1 17:07:37-log: Using legacy pipeline
2025-4-1 17:07:37-log: Forward render pipeline initialized.
2025-4-1 17:07:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.02MB, end 79.47MB, increase: 48.45MB
2025-4-1 17:07:37-log: Cocos Creator v3.8.5
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.75MB, end 195.29MB, increase: 111.55MB
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.18MB, end 198.77MB, increase: 118.58MB
2025-4-1 17:07:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.33MB, end 83.70MB, increase: 3.37MB
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 198.80MB, increase: 119.30MB
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:195.54MB, end 198.70MB, increase: 3.16MB
2025-4-1 17:07:39-debug: run package(im-plugin) handler(enable) start
2025-4-1 17:07:39-debug: run package(im-plugin) handler(enable) success!
2025-4-1 17:07:39-debug: run package(placeholder) handler(enable) success!
2025-4-1 17:07:39-debug: run package(placeholder) handler(enable) start
2025-4-1 17:07:39-debug: asset-db:worker-init: initPlugin (1782ms)
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db:worker-init start:31.01MB, end 199.00MB, increase: 167.99MB
2025-4-1 17:07:39-debug: Run asset db hook programming:beforePreStart success!
2025-4-1 17:07:39-debug: Run asset db hook programming:beforePreStart ...
2025-4-1 17:07:39-debug: Run asset db hook engine-extends:beforePreStart success!
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-000440.plist@70cbbbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plistbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@85607background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-000440.plist@95b33background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@85972background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-000440.plist@eff3abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@88120background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.pngbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@88909background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plist@35512background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plistbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@89602background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.pngbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plist@77895background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@91320background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plist@80458background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@94180background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plist@92751background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@99239background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plist@4f603background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@6705cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plist@8db57background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@56347background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@b19babackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plist@92bebbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@81676background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@d8a96background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plist@7b0f5background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@a083dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@27b8dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plist@03803background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@9fe79background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plistbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@6c2a6background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plist@f4128background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@490d7background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@6f293background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plist@9a1cdbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@3213dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@e21d1background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plist@1cf36background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@6983fbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@044b5background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.pngbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00060.plist@87c43background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plist@32405background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@a50aebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@598dfbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plistbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plist@67919background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@295c0background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@e566cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plist@cdf54background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@2bf34background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@90df2background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plist@d0a56background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@0f25abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@2f996background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plist@8b9b8background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@732b5background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@b4c23background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plist@d96e1background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@e3bc1background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@b326ebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@3d91ebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plist@46b17background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@4eb01background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@15f57background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@7cad5background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plist@a71bdbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@08412background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@4686ebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@6f60ebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plist@1297bbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00080.plist@8ac22background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@ec90dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plist@7c111background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@3b19dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.pngbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@c1c10background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plist@8a3a4background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@bc4babackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@deab7background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plist@f0a29background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@48a97background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plistbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00100.plist@c9c1dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@9f246background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@126ecbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.pngbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@d1323background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@b6cbcbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@04e01background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@027b8background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@18fa7background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@56efcbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@2bbeebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@15022background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@3b93dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@1c9cbbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@28039background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@24cb3background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@af6b0background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@52755background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@024ffbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@d7f3cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@c6299background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@6e770background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plistbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@871f3background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@5d156background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@282eebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@ecefebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@5c514background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00120.plist@55ff6background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@b176ebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@2b494background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.pngbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@ff71fbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@51c76background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plistbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@d082dbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@24607background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@53f31background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@00e7bbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@94310background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@ef1f4background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@6400cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@98cddbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@cb9e5background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@e9d2bbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@8fbcabackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@1aa85background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@b9f86background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@53134background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@f08d5background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00160.plist@eac7cbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00360.plist@63517background: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\map\tiles1_0.plist@6d9ebbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:21:58-debug: %cImport%c: D:\Users\cocos\MirClent\assets\resources\anima\ChrSel\ChrSel-00280.plist@48de3background: #aaff85; color: #000;color: #000;
